0,cero,セロ,0,6,0
1,uno,ウノ,1,6,0
2,dos,ドス,2,6,0
3,tres,トレス,3,6,0
4,cuatro,クワトロ,4,6,0
5,cinco,シンコ,5,6,0
6,seis,セイス,6,6,0
7,siete,シエテ,7,6,0
8,ocho,オチョ,8,6,0
9,nueve,ヌエベ,9,6,0
10,diez,ディエス,10,6,0
11,once,オンセ,11,6,0
12,doce,ドセ,12,6,0
13,trece,トレセ,13,6,0
14,catorce,カトルセ,14,6,0
15,quince,キンセ,15,6,0
16,enero,エネロ,１月,7,0
17,febrero,フェブレロ,２月,7,0
18,marzo,マルソ,３月,7,0
19,abril,アブリル,４月,7,0
20,mayo,マージョ,５月,7,0
21,junio,フーニオ,６月,7,0
22,julio,フーリオ,７月,7,0
23,agosto,アゴスト,８月,7,0
24,septiembre,セプティエンブレ,９月,7,0
25,octubre,オクトゥーブレ,１０月,7,0
26,noviembre,ノビィエンブレ,１１月,7,0
27,diciembre,ディシエンブレ,１２月,7,0
28,lunes,ルネス,月曜日,7,0
29,martes,マルテス,火曜日,7,0
30,miércoles,ミエルコレス,水曜日,7,0
31,jueves,フエベス,木曜日,7,0
32,viernes,ビエルネス,金曜日,7,0
33,sábado,サバド,土曜日,7,0
34,domingo,ドミンゴ,日曜日,7,0
35,un,ウン,不定冠詞（男性・単数）,4,0
36,unos,ウノス,不定冠詞（男性・複数）,4,0
37,una,ウナ,不定冠詞（女性・単数）,4,0
38,unas,ウナス,不定冠詞（女性・複数）,4,0
39,lo,ロ,定冠詞（中性・単数）,4,0
40,el,エル,定冠詞（男性・単数）,4,0
41,los,ロス,定冠詞（男性・複数）,4,0
42,la,ラ,定冠詞（女性・単数）,4,0
43,las,ラス,定冠詞（女性・複数）,4,0
44,¿Quién ~ ?,キエン,だれが〜？,8,0
45,¿Qué ~ ?,ケ,何が〜？、何を〜？、何の〜？、どの〜？,8,0
46,¿Cuál ~ ?,クアル,どれ？、どの〜？,8,0
47,¿Cuánto ~ ?,クアント,いくら？,8,0
48,¿Cómo ~ ?,コモ,どのように〜？、何と〜？,8,0
49,¿Dónde ~ ?,ドンデ,どこ？,8,0
50,¿Cuándo ~ ?,クアンド,いつ？,8,0
51,a ~,ア,"〜に、〜へ（at/to）",3,0
52,de ~,デ,"〜の、〜から（of/from）",3,0
53,con ~,コン,〜とともに（with）,3,0
54,en ~,エン,〜で、〜に（in）,3,0
55,por ~,ポル,〜によって（by）,3,0
56,desde ~,デスデ,"〜から（from/since）",3,0
57,ante ~,アンテ,〜の前に（before）,3,0
58,bajo ~,バッホ,"〜の下に（under/below）",3,0
59,yo,ジョ,私は,5,0
60,nosotros,ノソトロス,私たちは（男性）,5,0
61,nosotras,ノソトラス,私たちは（女性）,5,0
62,tú,トゥ,あなたは,5,0
63,vosotros,ボソトロス,あなたたちは（男性）,5,0
64,vosotras,ボソトラス,あなたたちは（女性）,5,0
65,él,エル,彼は、それは,5,0
66,ellos,エジョス,彼らは、それらは,5,0
67,ella,エジャ,彼女は、それは,5,0
68,ellas,エジャス,彼女らは、それらは,5,0
69,usted,ウステ,あなたは（フォーマル）,5,0
70,ustedes,ウステデス,あなたたちは（フォーマル）,5,0
71,me,メ,私を、私に,5,0
72,nos,ノス,私たちを、私たちに,5,0
73,te,テ,あなたを、あなたに,5,0
